2026-02-04T13:21:16.4554023Z ##[section]Starting: Terraform Plan Destroy
2026-02-04T13:21:16.4559856Z ==============================================================================
2026-02-04T13:21:16.4559983Z Task         : Azure CLI
2026-02-04T13:21:31.7680905Z - Using previously-installed hashicorp/azurerm v4.40.0
2026-02-04T13:21:31.7681601Z
2026-02-04T13:21:31.7688020Z [0m[1m[32mTerraform has been successfully initialized![0m[32m[0m
2026-02-04T13:21:31.7688771Z [0m[32m
2026-02-04T13:21:31.7689747Z You may now begin working with Terraform. Try running "terraform plan" to see
2026-02-04T13:21:31.7691540Z any changes that are required for your infrastructure. All Terraform commands
2026-02-04T13:21:31.7692017Z should now work.
2026-02-04T13:21:31.7692178Z
2026-02-04T13:21:31.7692621Z If you ever set or change modules or backend configuration for Terraform,
2026-02-04T13:21:31.7693165Z rerun this command to reinitialize your working directory. If you forget, other
2026-02-04T13:21:31.7693900Z commands will detect it and remind you to do so if necessary.[0m
2026-02-04T13:21:33.9597312Z [31m╷[0m[0m
2026-02-04T13:21:33.9598630Z [31m│[0m [0m[1m[31mError: [0m[0m[1mError acquiring the state lock[0m
2026-02-04T13:21:33.9599906Z [31m│[0m [0m
2026-02-04T13:21:33.9600736Z [31m│[0m [0m[0mError message: state blob is already locked
2026-02-04T13:21:33.9601441Z [31m│[0m [0mLock Info:
2026-02-04T13:21:33.9602216Z [31m│[0m [0m  ID:        5f06d4fe-4d07-efae-f69a-1bdc5ae51988
2026-02-04T13:21:33.9602734Z [31m│[0m [0m  Path:      tfstate/ishtar.appconfig.tfstate
2026-02-04T13:21:33.9603203Z [31m│[0m [0m  Operation: OperationTypePlan
2026-02-04T13:21:33.9603832Z [31m│[0m [0m  Who:       vsts@runnervmbm2r7
2026-02-04T13:21:33.9604275Z [31m│[0m [0m  Version:   1.13.1
2026-02-04T13:21:33.9604799Z [31m│[0m [0m  Created:   2026-02-04 11:13:16.713231211 +0000 UTC
2026-02-04T13:21:33.9605276Z [31m│[0m [0m  Info:
2026-02-04T13:21:33.9605638Z [31m│[0m [0m
2026-02-04T13:21:33.9606006Z [31m│[0m [0m
2026-02-04T13:21:33.9606916Z [31m│[0m [0mTerraform acquires a state lock to protect the state from being written
2026-02-04T13:21:33.9607508Z [31m│[0m [0mby multiple users at the same time. Please resolve the issue above and try
2026-02-04T13:21:33.9608091Z [31m│[0m [0magain. For most commands, you can disable locking with the "-lock=false"
2026-02-04T13:21:33.9608588Z [31m│[0m [0mflag, but this is not recommended.
2026-02-04T13:21:33.9609010Z [31m╵[0m[0m
2026-02-04T13:21:33.9637074Z Exit code: 1
2026-02-04T13:21:33.9647759Z
2026-02-04T13:21:33.9664437Z ##[error]Script failed with exit code: 1
2026-02-04T13:21:33.9668144Z [command]/usr/bin/az account clear
2026-02-04T13:21:34.4109531Z ##[warning]RetryHelper encountered task failure, will retry (attempt #: 2 out of 3) after 4000 ms
2026-02-04T13:21:38.6159239Z [command]/usr/bin/az version
2026-02-04T13:21:38.8834964Z {
2026-02-04T13:21:38.8837918Z   "azure-cli": "2.82.0",
2026-02-04T13:21:38.8838334Z   "azure-cli-core": "2.82.0",
2026-02-04T13:21:38.8839454Z   "azure-cli-telemetry": "1.1.0",
2026-02-04T13:21:38.8839859Z   "extensions": {
2026-02-04T13:21:38.8843924Z     "azure-devops": "1.0.2"
2026-02-04T13:21:38.8844301Z   }
2026-02-04T13:21:38.8844627Z }
2026-02-04T13:21:38.8845095Z Setting AZURE_CONFIG_DIR env variable to: /home/vsts/work/_temp/.azclitask
2026-02-04T13:21:38.8847732Z Setting active cloud to: AzureCloud
2026-02-04T13:21:38.8852708Z [command]/usr/bin/az cloud set -n AzureCloud
2026-02-04T13:21:39.5575770Z [command]/usr/bin/az login --service-principal -u *** --tenant eca36054-49a9-4731-a42f-8400670fc022 --allow-no-subscriptions --federated-token ***
2026-02-04T13:21:40.2801395Z [
2026-02-04T13:21:40.2804319Z   {
2026-02-04T13:21:40.2804626Z     "cloudName": "AzureCloud",
2026-02-04T13:21:40.2804966Z     "homeTenantId": "eca36054-49a9-4731-a42f-8400670fc022",
2026-02-04T13:21:40.2805336Z     "id": "bbb7cb49-13ee-4ef6-ad09-d35e9538a06e",
2026-02-04T13:21:40.2805986Z     "isDefault": true,
2026-02-04T13:21:40.2806290Z     "managedByTenants": [],
2026-02-04T13:21:40.2806642Z     "name": "Eneco Cloud Foundation - Smart Workspace",
2026-02-04T13:21:40.2806981Z     "state": "Enabled",
2026-02-04T13:21:40.2807322Z     "tenantId": "eca36054-49a9-4731-a42f-8400670fc022",
2026-02-04T13:21:40.2807649Z     "user": {
2026-02-04T13:21:40.2808062Z       "name": "***",
2026-02-04T13:21:40.2808365Z       "type": "servicePrincipal"
2026-02-04T13:21:40.2808651Z     }
2026-02-04T13:21:40.2808911Z   },
2026-02-04T13:21:40.2809173Z   {
2026-02-04T13:21:40.2809442Z     "cloudName": "AzureCloud",
2026-02-04T13:21:40.2809805Z     "homeTenantId": "eca36054-49a9-4731-a42f-8400670fc022",
2026-02-04T13:21:40.2810154Z     "id": "7b1ba02e-bac6-4c45-83a0-7f0d3104922e",
2026-02-04T13:21:40.2810473Z     "isDefault": false,
2026-02-04T13:21:40.2810760Z     "managedByTenants": [],
2026-02-04T13:21:40.2811098Z     "name": "Eneco Cloud Foundation - Sandbox-Development-Test",
2026-02-04T13:21:40.2811429Z     "state": "Enabled",
2026-02-04T13:21:40.2811754Z     "tenantId": "eca36054-49a9-4731-a42f-8400670fc022",
2026-02-04T13:21:40.2812057Z     "user": {
2026-02-04T13:21:40.2812376Z       "name": "***",
2026-02-04T13:21:40.2812680Z       "type": "servicePrincipal"
2026-02-04T13:21:40.2812961Z     }
2026-02-04T13:21:40.2813210Z   },
2026-02-04T13:21:40.2813467Z   {
2026-02-04T13:21:40.2814088Z     "cloudName": "AzureCloud",
2026-02-04T13:21:40.2814420Z     "homeTenantId": "eca36054-49a9-4731-a42f-8400670fc022",
2026-02-04T13:21:40.2814766Z     "id": "839af51e-c8dd-4bd2-944b-a7799eb2e1e4",
2026-02-04T13:21:40.2815087Z     "isDefault": false,
2026-02-04T13:21:40.2815392Z     "managedByTenants": [],
2026-02-04T13:21:40.2815708Z     "name": "Eneco MCC - Development - Workload VPP",
2026-02-04T13:21:40.2816016Z     "state": "Enabled",
2026-02-04T13:21:40.2816332Z     "tenantId": "eca36054-49a9-4731-a42f-8400670fc022",
2026-02-04T13:21:40.2816636Z     "user": {
2026-02-04T13:21:40.2816960Z       "name": "***",
2026-02-04T13:21:40.2817246Z       "type": "servicePrincipal"
2026-02-04T13:21:40.2817671Z     }
2026-02-04T13:21:40.2817928Z   },
2026-02-04T13:21:40.2818180Z   {
2026-02-04T13:21:40.2818443Z     "cloudName": "AzureCloud",
2026-02-04T13:21:40.2818778Z     "homeTenantId": "eca36054-49a9-4731-a42f-8400670fc022",
2026-02-04T13:21:40.2819137Z     "id": "f007df01-9295-491c-b0e9-e3981f2df0b0",
2026-02-04T13:21:40.2819451Z     "isDefault": false,
2026-02-04T13:21:40.2819738Z     "managedByTenants": [],
2026-02-04T13:21:40.2820037Z     "name": "Eneco MCC - Production - Workload VPP",
2026-02-04T13:21:40.2820352Z     "state": "Enabled",
2026-02-04T13:21:40.2820705Z     "tenantId": "eca36054-49a9-4731-a42f-8400670fc022",
2026-02-04T13:21:40.2821037Z     "user": {
2026-02-04T13:21:40.2821385Z       "name": "***",
2026-02-04T13:21:40.2821717Z       "type": "servicePrincipal"
2026-02-04T13:21:40.2822050Z     }
2026-02-04T13:21:40.2822346Z   },
2026-02-04T13:21:40.2822630Z   {
2026-02-04T13:21:40.2822960Z     "cloudName": "AzureCloud",
2026-02-04T13:21:40.2823346Z     "homeTenantId": "eca36054-49a9-4731-a42f-8400670fc022",
2026-02-04T13:21:40.2854170Z     "id": "d8363cc2-77fb-4947-8463-7e52d6852a7c",
2026-02-04T13:21:40.2854617Z     "isDefault": false,
2026-02-04T13:21:40.2854990Z     "managedByTenants": [],
2026-02-04T13:21:40.2855378Z     "name": "Eneco MCC - Production - Hub",
2026-02-04T13:21:40.2855757Z     "state": "Enabled",
2026-02-04T13:21:40.2856144Z     "tenantId": "eca36054-49a9-4731-a42f-8400670fc022",
2026-02-04T13:21:40.2856526Z     "user": {
2026-02-04T13:21:40.2856933Z       "name": "***",
2026-02-04T13:21:40.2857301Z       "type": "servicePrincipal"
2026-02-04T13:21:40.2857640Z     }
2026-02-04T13:21:40.2857959Z   },
2026-02-04T13:21:40.2858275Z   {
2026-02-04T13:21:40.2858632Z     "cloudName": "AzureCloud",
2026-02-04T13:21:40.2859033Z     "homeTenantId": "eca36054-49a9-4731-a42f-8400670fc022",
2026-02-04T13:21:40.2859487Z     "id": "b524d084-edf5-449d-8e92-999ebbaf485e",
2026-02-04T13:21:40.2860057Z     "isDefault": false,
2026-02-04T13:21:40.2860427Z     "managedByTenants": [],
2026-02-04T13:21:40.2860824Z     "name": "Eneco MCC - Acceptance - Workload VPP",
2026-02-04T13:21:40.2861200Z     "state": "Enabled",
2026-02-04T13:21:40.2861586Z     "tenantId": "eca36054-49a9-4731-a42f-8400670fc022",
2026-02-04T13:21:40.2861983Z     "user": {
2026-02-04T13:21:40.2862484Z       "name": "***",
2026-02-04T13:21:40.2862831Z       "type": "servicePrincipal"
2026-02-04T13:21:40.2863172Z     }
2026-02-04T13:21:40.2863481Z   },
2026-02-04T13:21:40.2864009Z   {
2026-02-04T13:21:40.2864339Z     "cloudName": "AzureCloud",
2026-02-04T13:21:40.2864730Z     "homeTenantId": "eca36054-49a9-4731-a42f-8400670fc022",
2026-02-04T13:21:40.2865142Z     "id": "c7425e5b-a7d4-49f1-a45e-23f230783fa5",
2026-02-04T13:21:40.2865516Z     "isDefault": false,
2026-02-04T13:21:40.2865850Z     "managedByTenants": [],
2026-02-04T13:21:40.2866216Z     "name": "Eneco MCC - Development - Workload BTM",
2026-02-04T13:21:40.2866586Z     "state": "Enabled",
2026-02-04T13:21:40.2866956Z     "tenantId": "eca36054-49a9-4731-a42f-8400670fc022",
2026-02-04T13:21:40.2867321Z     "user": {
2026-02-04T13:21:40.2867734Z       "name": "***",
2026-02-04T13:21:40.2868110Z       "type": "servicePrincipal"
2026-02-04T13:21:40.2868458Z     }
2026-02-04T13:21:40.2868774Z   },
2026-02-04T13:21:40.2869080Z   {
2026-02-04T13:21:40.2869436Z     "cloudName": "AzureCloud",
2026-02-04T13:21:40.2869864Z     "homeTenantId": "eca36054-49a9-4731-a42f-8400670fc022",
2026-02-04T13:21:40.2870311Z     "id": "20349567-96c5-44d9-ac61-36302c3d40f0",
2026-02-04T13:21:40.2870696Z     "isDefault": false,
2026-02-04T13:21:40.2871063Z     "managedByTenants": [],
2026-02-04T13:21:40.2871435Z     "name": "Eneco MCC - Test - Workload BTM",
2026-02-04T13:21:40.2871785Z     "state": "Enabled",
2026-02-04T13:21:40.2872178Z     "tenantId": "eca36054-49a9-4731-a42f-8400670fc022",
2026-02-04T13:21:40.2872542Z     "user": {
2026-02-04T13:21:40.2872935Z       "name": "***",
2026-02-04T13:21:40.2873294Z       "type": "servicePrincipal"
2026-02-04T13:21:40.2873859Z     }
2026-02-04T13:21:40.2874347Z   },
2026-02-04T13:21:40.2874658Z   {
2026-02-04T13:21:40.2874988Z     "cloudName": "AzureCloud",
2026-02-04T13:21:40.2875383Z     "homeTenantId": "eca36054-49a9-4731-a42f-8400670fc022",
2026-02-04T13:21:40.2875792Z     "id": "403b7169-4500-4fbe-98f5-0752f1b89f41",
2026-02-04T13:21:40.2876165Z     "isDefault": false,
2026-02-04T13:21:40.2876519Z     "managedByTenants": [],
2026-02-04T13:21:40.2876919Z     "name": "Eneco MCC - Acceptance - Workload BTM",
2026-02-04T13:21:40.2877309Z     "state": "Enabled",
2026-02-04T13:21:40.2877701Z     "tenantId": "eca36054-49a9-4731-a42f-8400670fc022",
2026-02-04T13:21:40.2878077Z     "user": {
2026-02-04T13:21:40.2878491Z       "name": "***",
2026-02-04T13:21:40.2878849Z       "type": "servicePrincipal"
2026-02-04T13:21:40.2879183Z     }
2026-02-04T13:21:40.2879476Z   },
2026-02-04T13:21:40.2879765Z   {
2026-02-04T13:21:40.2880092Z     "cloudName": "AzureCloud",
2026-02-04T13:21:40.2880489Z     "homeTenantId": "eca36054-49a9-4731-a42f-8400670fc022",
2026-02-04T13:21:40.2880902Z     "id": "1154588b-1374-4b0a-b1e7-9f8b07cffc13",
2026-02-04T13:21:40.2881263Z     "isDefault": false,
2026-02-04T13:21:40.2881605Z     "managedByTenants": [],
2026-02-04T13:21:40.2881975Z     "name": "Eneco MCC - Production - Workload BTM",
2026-02-04T13:21:40.2882341Z     "state": "Enabled",
2026-02-04T13:21:40.2882703Z     "tenantId": "eca36054-49a9-4731-a42f-8400670fc022",
2026-02-04T13:21:40.2883093Z     "user": {
2026-02-04T13:21:40.2883508Z       "name": "***",
2026-02-04T13:21:40.2884092Z       "type": "servicePrincipal"
2026-02-04T13:21:40.2884453Z     }
2026-02-04T13:21:40.2884777Z   }
2026-02-04T13:21:40.2885104Z ]
2026-02-04T13:21:40.2885621Z [command]/usr/bin/az account set --subscription 7b1ba02e-bac6-4c45-83a0-7f0d3104922e
2026-02-04T13:21:40.7465733Z [command]/usr/bin/bash /home/vsts/work/_temp/azureclitaskscript1770211298612.sh
2026-02-04T13:21:40.7618068Z /home/vsts/work/1/s/terraform_temp
2026-02-04T13:21:40.7651849Z total 188
2026-02-04T13:21:40.7652726Z drwxr-xr-x 4 vsts vsts   4096 Feb  4 13:21 .
2026-02-04T13:21:40.7655170Z drwxr-xr-x 3 vsts vsts   4096 Feb  4 13:20 ..
2026-02-04T13:21:40.7655912Z drwxr-xr-x 4 vsts vsts   4096 Feb  4 13:21 .terraform
2026-02-04T13:21:40.7657001Z -rw-r--r-- 1 vsts vsts   1185 Feb  4 13:21 .terraform.lock.hcl
2026-02-04T13:21:40.7657707Z drwxr-xr-x 2 vsts vsts   4096 Feb  4 13:20 appconfiguration
2026-02-04T13:21:40.7658732Z -rw-r--r-- 1 vsts vsts 126806 Feb  4 13:20 configuration.yaml
2026-02-04T13:21:40.7659491Z -rw-r--r-- 1 vsts vsts  39835 Feb  4 13:21 feature_flags_from_azure.yaml
2026-02-04T13:21:40.7660597Z -rw-r--r-- 1 vsts vsts   1826 Feb  4 13:21 main.aks.tf
2026-02-04T13:21:40.8059541Z [0m[1mInitializing the backend...[0m
2026-02-04T13:21:43.4434458Z [0m[1mInitializing modules...[0m
2026-02-04T13:21:43.4455327Z [0m[1mInitializing provider plugins...[0m
2026-02-04T13:21:43.4455939Z - Reusing previous version of hashicorp/azurerm from the dependency lock file
2026-02-04T13:21:43.6398724Z - Using previously-installed hashicorp/azurerm v4.40.0
2026-02-04T13:21:43.6399394Z
2026-02-04T13:21:43.6400346Z [0m[1m[32mTerraform has been successfully initialized![0m[32m[0m
2026-02-04T13:21:43.6401218Z [0m[32m
2026-02-04T13:21:43.6403023Z You may now begin working with Terraform. Try running "terraform plan" to see
2026-02-04T13:21:43.6404328Z any changes that are required for your infrastructure. All Terraform commands
2026-02-04T13:21:43.6405164Z should now work.
2026-02-04T13:21:43.6406652Z
2026-02-04T13:21:43.6409477Z If you ever set or change modules or backend configuration for Terraform,
2026-02-04T13:21:43.6410164Z rerun this command to reinitialize your working directory. If you forget, other
2026-02-04T13:21:43.6410830Z commands will detect it and remind you to do so if necessary.[0m
2026-02-04T13:21:45.9275949Z [31m╷[0m[0m
2026-02-04T13:21:45.9279246Z [31m│[0m [0m[1m[31mError: [0m[0m[1mError acquiring the state lock[0m
2026-02-04T13:21:45.9279974Z [31m│[0m [0m
2026-02-04T13:21:45.9280738Z [31m│[0m [0m[0mError message: state blob is already locked
2026-02-04T13:21:45.9281795Z [31m│[0m [0mLock Info:
2026-02-04T13:21:45.9282600Z [31m│[0m [0m  ID:        5f06d4fe-4d07-efae-f69a-1bdc5ae51988
2026-02-04T13:21:45.9283445Z [31m│[0m [0m  Path:      tfstate/ishtar.appconfig.tfstate
2026-02-04T13:21:45.9285035Z [31m│[0m [0m  Operation: OperationTypePlan
2026-02-04T13:21:45.9285533Z [31m│[0m [0m  Who:       vsts@runnervmbm2r7
2026-02-04T13:21:45.9285970Z [31m│[0m [0m  Version:   1.13.1
2026-02-04T13:21:45.9286512Z [31m│[0m [0m  Created:   2026-02-04 11:13:16.713231211 +0000 UTC
2026-02-04T13:21:45.9286968Z [31m│[0m [0m  Info:
2026-02-04T13:21:45.9287335Z [31m│[0m [0m
2026-02-04T13:21:45.9287687Z [31m│[0m [0m
2026-02-04T13:21:45.9288181Z [31m│[0m [0mTerraform acquires a state lock to protect the state from being written
2026-02-04T13:21:45.9288831Z [31m│[0m [0mby multiple users at the same time. Please resolve the issue above and try
2026-02-04T13:21:45.9289467Z [31m│[0m [0magain. For most commands, you can disable locking with the "-lock=false"
2026-02-04T13:21:45.9289996Z [31m│[0m [0mflag, but this is not recommended.
2026-02-04T13:21:45.9290399Z [31m╵[0m[0m
2026-02-04T13:21:45.9315942Z Exit code: 1
2026-02-04T13:21:45.9330227Z
2026-02-04T13:21:45.9348395Z ##[error]Script failed with exit code: 1
2026-02-04T13:21:45.9352502Z [command]/usr/bin/az account clear
2026-02-04T13:21:46.3935923Z ##[warning]RetryHelper encountered task failure, will retry (attempt #: 3 out of 3) after 9000 ms
2026-02-04T13:21:55.6045579Z [command]/usr/bin/az version
2026-02-04T13:21:55.8845027Z {
2026-02-04T13:21:55.8846028Z   "azure-cli": "2.82.0",
2026-02-04T13:21:55.8846720Z   "azure-cli-core": "2.82.0",
2026-02-04T13:21:55.8847481Z   "azure-cli-telemetry": "1.1.0",
2026-02-04T13:21:55.8848131Z   "extensions": {
2026-02-04T13:21:55.8848760Z     "azure-devops": "1.0.2"
2026-02-04T13:21:55.8850140Z   }
2026-02-04T13:21:55.8859762Z }
2026-02-04T13:21:55.8860537Z Setting AZURE_CONFIG_DIR env variable to: /home/vsts/work/_temp/.azclitask
2026-02-04T13:21:55.8861379Z Setting active cloud to: AzureCloud
2026-02-04T13:21:55.8862138Z [command]/usr/bin/az cloud set -n AzureCloud
2026-02-04T13:21:56.4494713Z [command]/usr/bin/az login --service-principal -u *** --tenant eca36054-49a9-4731-a42f-8400670fc022 --allow-no-subscriptions --federated-token ***
2026-02-04T13:21:57.2040405Z [
2026-02-04T13:21:57.2040749Z   {
2026-02-04T13:21:57.2041858Z     "cloudName": "AzureCloud",
2026-02-04T13:21:57.2042293Z     "homeTenantId": "eca36054-49a9-4731-a42f-8400670fc022",
2026-02-04T13:21:57.2042714Z     "id": "bbb7cb49-13ee-4ef6-ad09-d35e9538a06e",
2026-02-04T13:21:57.2043085Z     "isDefault": true,
2026-02-04T13:21:57.2043425Z     "managedByTenants": [],
2026-02-04T13:21:57.2044060Z     "name": "Eneco Cloud Foundation - Smart Workspace",
2026-02-04T13:21:57.2044434Z     "state": "Enabled",
2026-02-04T13:21:57.2044822Z     "tenantId": "eca36054-49a9-4731-a42f-8400670fc022",
2026-02-04T13:21:57.2045191Z     "user": {
2026-02-04T13:21:57.2045642Z       "name": "***",
2026-02-04T13:21:57.2045994Z       "type": "servicePrincipal"
2026-02-04T13:21:57.2046330Z     }
2026-02-04T13:21:57.2046641Z   },
2026-02-04T13:21:57.2046926Z   {
2026-02-04T13:21:57.2047226Z     "cloudName": "AzureCloud",
2026-02-04T13:21:57.2047607Z     "homeTenantId": "eca36054-49a9-4731-a42f-8400670fc022",
2026-02-04T13:21:57.2048003Z     "id": "7b1ba02e-bac6-4c45-83a0-7f0d3104922e",
2026-02-04T13:21:57.2048365Z     "isDefault": false,
2026-02-04T13:21:57.2048693Z     "managedByTenants": [],
2026-02-04T13:21:57.2049079Z     "name": "Eneco Cloud Foundation - Sandbox-Development-Test",
2026-02-04T13:21:57.2049462Z     "state": "Enabled",
2026-02-04T13:21:57.2049832Z     "tenantId": "eca36054-49a9-4731-a42f-8400670fc022",
2026-02-04T13:21:57.2050187Z     "user": {
2026-02-04T13:21:57.2050567Z       "name": "***",
2026-02-04T13:21:57.2050928Z       "type": "servicePrincipal"
2026-02-04T13:21:57.2051251Z     }
2026-02-04T13:21:57.2051554Z   },
2026-02-04T13:21:57.2052114Z   {
2026-02-04T13:21:57.2052456Z     "cloudName": "AzureCloud",
2026-02-04T13:21:57.2052861Z     "homeTenantId": "eca36054-49a9-4731-a42f-8400670fc022",
2026-02-04T13:21:57.2053285Z     "id": "839af51e-c8dd-4bd2-944b-a7799eb2e1e4",
2026-02-04T13:21:57.2082878Z     "isDefault": false,
2026-02-04T13:21:57.2083329Z     "managedByTenants": [],
2026-02-04T13:21:57.2083905Z     "name": "Eneco MCC - Development - Workload VPP",
2026-02-04T13:21:57.2084253Z     "state": "Enabled",
2026-02-04T13:21:57.2084633Z     "tenantId": "eca36054-49a9-4731-a42f-8400670fc022",
2026-02-04T13:21:57.2084994Z     "user": {
2026-02-04T13:21:57.2085439Z       "name": "***",
2026-02-04T13:21:57.2085792Z       "type": "servicePrincipal"
2026-02-04T13:21:57.2086133Z     }
2026-02-04T13:21:57.2086453Z   },
2026-02-04T13:21:57.2086759Z   {
2026-02-04T13:21:57.2087089Z     "cloudName": "AzureCloud",
2026-02-04T13:21:57.2087509Z     "homeTenantId": "eca36054-49a9-4731-a42f-8400670fc022",
2026-02-04T13:21:57.2087929Z     "id": "f007df01-9295-491c-b0e9-e3981f2df0b0",
2026-02-04T13:21:57.2088298Z     "isDefault": false,
2026-02-04T13:21:57.2088625Z     "managedByTenants": [],
2026-02-04T13:21:57.2088992Z     "name": "Eneco MCC - Production - Workload VPP",
2026-02-04T13:21:57.2089348Z     "state": "Enabled",
2026-02-04T13:21:57.2089711Z     "tenantId": "eca36054-49a9-4731-a42f-8400670fc022",
2026-02-04T13:21:57.2090032Z     "user": {
2026-02-04T13:21:57.2090345Z       "name": "***",
2026-02-04T13:21:57.2090623Z       "type": "servicePrincipal"
2026-02-04T13:21:57.2090935Z     }
2026-02-04T13:21:57.2091238Z   },
2026-02-04T13:21:57.2091524Z   {
2026-02-04T13:21:57.2091849Z     "cloudName": "AzureCloud",
2026-02-04T13:21:57.2092240Z     "homeTenantId": "eca36054-49a9-4731-a42f-8400670fc022",
2026-02-04T13:21:57.2092661Z     "id": "d8363cc2-77fb-4947-8463-7e52d6852a7c",
2026-02-04T13:21:57.2093009Z     "isDefault": false,
2026-02-04T13:21:57.2093889Z     "managedByTenants": [],
2026-02-04T13:21:57.2094248Z     "name": "Eneco MCC - Production - Hub",
2026-02-04T13:21:57.2094631Z     "state": "Enabled",
2026-02-04T13:21:57.2095064Z     "tenantId": "eca36054-49a9-4731-a42f-8400670fc022",
2026-02-04T13:21:57.2095448Z     "user": {
2026-02-04T13:21:57.2095852Z       "name": "***",
2026-02-04T13:21:57.2096208Z       "type": "servicePrincipal"
2026-02-04T13:21:57.2096541Z     }
2026-02-04T13:21:57.2096844Z   },
2026-02-04T13:21:57.2097143Z   {
2026-02-04T13:21:57.2097452Z     "cloudName": "AzureCloud",
2026-02-04T13:21:57.2097829Z     "homeTenantId": "eca36054-49a9-4731-a42f-8400670fc022",
2026-02-04T13:21:57.2098211Z     "id": "b524d084-edf5-449d-8e92-999ebbaf485e",
2026-02-04T13:21:57.2098578Z     "isDefault": false,
2026-02-04T13:21:57.2098892Z     "managedByTenants": [],
2026-02-04T13:21:57.2099211Z     "name": "Eneco MCC - Acceptance - Workload VPP",
2026-02-04T13:21:57.2099554Z     "state": "Enabled",
2026-02-04T13:21:57.2099932Z     "tenantId": "eca36054-49a9-4731-a42f-8400670fc022",
2026-02-04T13:21:57.2100275Z     "user": {
2026-02-04T13:21:57.2100682Z       "name": "***",
2026-02-04T13:21:57.2101037Z       "type": "servicePrincipal"
2026-02-04T13:21:57.2101375Z     }
2026-02-04T13:21:57.2101687Z   },
2026-02-04T13:21:57.2101980Z   {
2026-02-04T13:21:57.2102312Z     "cloudName": "AzureCloud",
2026-02-04T13:21:57.2102710Z     "homeTenantId": "eca36054-49a9-4731-a42f-8400670fc022",
2026-02-04T13:21:57.2103127Z     "id": "c7425e5b-a7d4-49f1-a45e-23f230783fa5",
2026-02-04T13:21:57.2103485Z     "isDefault": false,
2026-02-04T13:21:57.2124375Z     "managedByTenants": [],
2026-02-04T13:21:57.2124799Z     "name": "Eneco MCC - Development - Workload BTM",
2026-02-04T13:21:57.2125202Z     "state": "Enabled",
2026-02-04T13:21:57.2125579Z     "tenantId": "eca36054-49a9-4731-a42f-8400670fc022",
2026-02-04T13:21:57.2125939Z     "user": {
2026-02-04T13:21:57.2126365Z       "name": "***",
2026-02-04T13:21:57.2126713Z       "type": "servicePrincipal"
2026-02-04T13:21:57.2127054Z     }
2026-02-04T13:21:57.2127335Z   },
2026-02-04T13:21:57.2127626Z   {
2026-02-04T13:21:57.2128129Z     "cloudName": "AzureCloud",
2026-02-04T13:21:57.2128438Z     "homeTenantId": "eca36054-49a9-4731-a42f-8400670fc022",
2026-02-04T13:21:57.2128844Z     "id": "403b7169-4500-4fbe-98f5-0752f1b89f41",
2026-02-04T13:21:57.2129209Z     "isDefault": false,
2026-02-04T13:21:57.2129546Z     "managedByTenants": [],
2026-02-04T13:21:57.2129911Z     "name": "Eneco MCC - Acceptance - Workload BTM",
2026-02-04T13:21:57.2130259Z     "state": "Enabled",
2026-02-04T13:21:57.2130645Z     "tenantId": "eca36054-49a9-4731-a42f-8400670fc022",
2026-02-04T13:21:57.2131006Z     "user": {
2026-02-04T13:21:57.2131375Z       "name": "***",
2026-02-04T13:21:57.2131763Z       "type": "servicePrincipal"
2026-02-04T13:21:57.2132159Z     }
2026-02-04T13:21:57.2132482Z   },
2026-02-04T13:21:57.2132791Z   {
2026-02-04T13:21:57.2133112Z     "cloudName": "AzureCloud",
2026-02-04T13:21:57.2133507Z     "homeTenantId": "eca36054-49a9-4731-a42f-8400670fc022",
2026-02-04T13:21:57.2134128Z     "id": "20349567-96c5-44d9-ac61-36302c3d40f0",
2026-02-04T13:21:57.2134489Z     "isDefault": false,
2026-02-04T13:21:57.2134812Z     "managedByTenants": [],
2026-02-04T13:21:57.2135176Z     "name": "Eneco MCC - Test - Workload BTM",
2026-02-04T13:21:57.2135534Z     "state": "Enabled",
2026-02-04T13:21:57.2135923Z     "tenantId": "eca36054-49a9-4731-a42f-8400670fc022",
2026-02-04T13:21:57.2136286Z     "user": {
2026-02-04T13:21:57.2136686Z       "name": "***",
2026-02-04T13:21:57.2137041Z       "type": "servicePrincipal"
2026-02-04T13:21:57.2137375Z     }
2026-02-04T13:21:57.2137667Z   },
2026-02-04T13:21:57.2137972Z   {
2026-02-04T13:21:57.2138307Z     "cloudName": "AzureCloud",
2026-02-04T13:21:57.2138696Z     "homeTenantId": "eca36054-49a9-4731-a42f-8400670fc022",
2026-02-04T13:21:57.2139105Z     "id": "1154588b-1374-4b0a-b1e7-9f8b07cffc13",
2026-02-04T13:21:57.2139479Z     "isDefault": false,
2026-02-04T13:21:57.2139992Z     "managedByTenants": [],
2026-02-04T13:21:57.2140359Z     "name": "Eneco MCC - Production - Workload BTM",
2026-02-04T13:21:57.2140722Z     "state": "Enabled",
2026-02-04T13:21:57.2141117Z     "tenantId": "eca36054-49a9-4731-a42f-8400670fc022",
2026-02-04T13:21:57.2141505Z     "user": {
2026-02-04T13:21:57.2141892Z       "name": "***",
2026-02-04T13:21:57.2142240Z       "type": "servicePrincipal"
2026-02-04T13:21:57.2142565Z     }
2026-02-04T13:21:57.2142846Z   }
2026-02-04T13:21:57.2143131Z ]
2026-02-04T13:21:57.2169926Z [command]/usr/bin/az account set --subscription 7b1ba02e-bac6-4c45-83a0-7f0d3104922e
